protein1 protein2 combined_score
5 107 1
5 43 1
5 111 1
5 166 1
5 58 1
5 47 1
5 168 1
5 102 1
5 157 1
5 170 1
5 104 1
5 38 1
5 51 1
5 106 1
6 48 1
6 182 1
6 116 1
6 171 1
6 184 1
6 105 1
6 118 1
6 52 1
6 173 1
6 65 1
6 186 1
6 56 1
6 98 1
6 113 1
6 102 1
6 36 1
6 157 1
6 49 1
6 106 1
6 40 1
6 161 1
6 108 1
6 29 1
6 150 1
6 163 1
6 31 1
6 44 1
6 165 1
6 33 1
6 88 1
6 143 1
6 35 1
6 103 1
6 24 1
6 158 1
6 79 1
6 92 1
6 26 1
6 28 1
6 96 1
6 30 1
6 85 1
6 19 1
6 140 1
6 32 1
6 153 1
6 87 1
6 8 1
6 155 1
6 197 1
6 89 1
6 23 1
6 144 1
6 91 1
6 12 1
6 146 1
6 67 1
6 190 1
6 124 1
6 126 1
6 18 1
6 60 1
6 7 1
6 20 1
6 62 1
6 183 1
6 75 1
6 130 1
6 185 1
6 53 1
6 66 1
6 134 1
6 176 1
6 189 1
6 136 1
6 57 1
6 178 1
6 114 1
7 33 1
7 154 1
7 22 1
7 35 1
7 156 1
7 90 1
7 158 1
7 92 1
7 147 1
7 81 1
7 136 1
7 28 1
7 138 1
7 151 1
7 193 1
7 19 1
7 195 1
7 8 1
7 142 1
7 63 1
7 23 1
7 199 1
7 146 1
7 82 1
7 124 1
7 192 1
7 128 1
7 75 1
7 196 1
7 130 1
7 51 1
7 64 1
7 174 1
7 66 1
7 176 1
7 68 1
7 189 1
7 123 1
7 44 1
7 57 1
7 178 1
7 46 1
7 59 1
7 180 1
7 169 1
7 61 1
7 103 1
7 50 1
7 184 1
7 105 1
7 160 1
7 107 1
7 54 1
7 175 1
7 96 1
7 109 1
7 56 1
7 177 1
7 34 1
7 155 1
7 47 1
7 168 1
7 89 1
7 157 1
7 106 1
7 27 1
7 40 1
7 161 1
7 95 1
7 150 1
7 163 1
8 120 1
8 32 1
8 45 1
8 166 1
8 179 1
8 100 1
8 155 1
8 36 1
8 157 1
8 49 1
8 91 1
8 38 1
8 27 1
8 148 1
8 40 1
8 29 1
8 84 1
8 152 1
8 165 1
8 99 1
8 22 1
8 143 1
8 35 1
8 77 1
8 37 1
8 94 1
8 149 1
8 30 1
8 72 1
8 193 1
8 140 1
8 195 1
8 142 1
8 76 1
8 131 1
8 65 1
8 199 1
8 146 1
8 67 1
8 188 1
8 14 1
8 190 1
8 82 1
8 124 1
8 16 1
8 181 1
8 73 1
8 194 1
8 115 1
8 128 1
8 183 1
8 196 1
8 117 1
8 51 1
8 185 1
8 187 1
8 55 1
8 68 1
8 178 1
8 167 1
8 59 1
8 48 1
8 182 1
8 103 1
8 116 1
8 50 1
8 184 1
8 160 1
8 52 1
9 11 1
9 132 1
9 24 1
9 92 1
9 13 1
9 147 1
9 68 1
9 81 1
9 136 1
9 149 1
9 17 1
9 138 1
9 127 1
9 19 1
9 129 1
9 184 1
9 76 1
9 197 1
9 131 1
9 65 1
9 199 1
9 120 1
9 14 1
9 177 1
9 190 1
9 124 1
9 58 1
9 126 1
9 60 1
9 73 1
9 194 1
9 128 1
9 49 1
9 117 1
9 130 1
9 51 1
9 53 1
9 174 1
9 176 1
9 110 1
9 44 1
9 165 1
9 178 1
9 112 1
9 46 1
9 169 1
9 37 1
9 118 1
9 52 1
9 175 1
9 30 1
9 164 1
9 111 1
9 153 1
9 45 1
9 47 1
9 168 1
9 23 1
9 36 1
9 170 1
9 91 1
9 25 1
9 93 1
9 27 1
9 161 1
9 150 1
9 97 1
9 141 1
9 75 1
9 196 1
9 22 1
9 156 1
10 21 1
10 142 1
10 76 1
10 197 1
10 131 1
10 12 1
10 133 1
10 25 1
10 146 1
10 188 1
10 14 1
10 82 1
10 16 1
10 84 1
10 126 1
10 60 1
10 141 1
10 183 1
10 196 1
10 117 1
10 130 1
10 11 1
10 53 1
10 66 1
10 176 1
10 189 1
10 110 1
10 123 1
10 191 1
10 125 1
10 193 1
10 129 1
10 105 1
10 173 1
10 43 1
10 56 1
10 98 1
10 111 1
10 166 1
10 179 1
10 113 1
10 34 1
10 36 1
10 159 1
10 51 1
10 172 1
10 93 1
10 174 1
10 29 1
10 31 1
10 152 1
10 165 1
10 33 1
10 22 1
10 143 1
10 103 1
10 145 1
10 26 1
10 160 1
10 81 1
10 94 1
10 15 1
10 136 1
10 96 1
10 30 1
10 72 1
10 85 1
10 19 1
10 153 1
10 195 1
11 167 1
11 48 1
11 103 1
11 184 1
11 160 1
11 173 1
11 107 1
11 162 1
11 54 1
11 96 1
11 109 1
11 164 1
11 153 1
11 45 1
11 166 1
11 168 1
11 89 1
11 102 1
11 170 1
11 91 1
11 104 1
11 38 1
11 27 1
11 40 1
11 95 1
11 150 1
11 31 1
11 154 1
11 88 1
11 198 1
11 158 1
11 13 1
11 134 1
11 26 1
11 81 1
11 149 1
11 191 1
11 30 1
11 85 1
11 19 1
11 140 1
11 195 1
11 87 1
11 142 1
11 131 1
11 144 1
11 65 1
11 78 1
11 199 1
11 188 1
11 14 1
11 135 1
11 56 1
11 69 1
11 190 1
11 124 1
11 16 1
11 179 1
11 192 1
11 126 1
11 139 1
11 60 1
11 181 1
11 62 1
11 183 1
11 75 1
11 130 1
11 172 1
11 119 1
11 187 1
11 108 1
11 121 1
11 55 1
11 68 1
11 189 1
11 57 1
12 14 1
12 82 1
12 124 1
12 58 1
12 192 1
12 126 1
12 139 1
12 60 1
12 183 1
12 75 1
12 196 1
12 185 1
12 119 1
12 132 1
12 55 1
12 68 1
12 189 1
12 110 1
12 44 1
12 57 1
12 178 1
12 125 1
12 46 1
12 167 1
12 59 1
12 127 1
12 169 1
12 182 1
12 103 1
12 116 1
12 105 1
12 39 1
12 52 1
12 173 1
12 120 1
12 54 1
12 164 1
12 56 1
12 111 1
12 153 1
12 45 1
12 166 1
12 36 1
12 104 1
12 38 1
12 93 1
12 106 1
12 40 1
12 29 1
12 42 1
12 163 1
12 18 1
12 31 1
12 152 1
12 86 1
12 99 1
12 141 1
12 154 1
12 101 1
12 22 1
12 143 1
12 156 1
12 145 1
12 37 1
12 158 1
12 92 1
12 13 1
12 26 1
12 147 1
12 15 1
12 136 1
12 149 1
12 70 1
12 17 1
12 30 1
12 151 1
12 72 1
12 85 1
12 19 1
12 140 1
12 74 1
12 195 1
12 21 1
12 142 1
12 197 1
12 131 1
12 144 1
12 78 1
12 199 1
12 133 1
12 146 1
13 22 1
13 35 1
13 145 1
13 37 1
13 79 1
13 92 1
13 26 1
13 81 1
13 28 1
13 149 1
13 83 1
13 72 1
13 74 1
13 129 1
13 21 1
13 197 1
13 131 1
13 65 1
13 78 1
13 199 1
13 133 1
13 146 1
13 80 1
13 122 1
13 14 1
13 135 1
13 82 1
13 71 1
13 18 1
13 60 1
13 115 1
13 128 1
13 183 1
13 75 1
13 51 1
13 185 1
13 198 1
13 119 1
13 174 1
13 187 1
13 121 1
13 55 1
13 123 1
13 167 1
13 59 1
13 180 1
13 114 1
13 48 1
13 61 1
13 182 1
13 116 1
13 50 1
13 63 1
13 105 1
13 118 1
13 52 1
13 173 1
13 120 1
13 41 1
13 54 1
13 164 1
13 56 1
13 98 1
13 166 1
13 179 1
13 100 1
13 34 1
13 157 1
13 49 1
13 104 1
13 25 1
13 93 1
13 27 1
13 95 1
13 31 1
13 165 1
13 141 1
13 154 1
14 49 1
14 170 1
14 91 1
14 104 1
14 38 1
14 159 1
14 51 1
14 93 1
14 106 1
14 27 1
14 40 1
14 95 1
14 29 1
14 150 1
14 84 1
14 152 1
14 44 1
14 165 1
14 99 1
14 154 1
14 35 1
14 156 1
14 24 1
14 145 1
14 92 1
14 26 1
14 15 1
14 28 1
14 96 1
14 138 1
14 72 1
14 85 1
14 153 1
14 74 1
14 23 1
14 133 1
14 146 1
14 188 1
14 122 1
14 190 1
14 124 1
14 137 1
14 71 1
14 60 1
14 73 1
14 128 1
14 62 1
14 196 1
14 130 1
14 64 1
14 132 1
14 174 1
14 121 1
14 55 1
14 68 1
14 189 1
14 110 1
14 123 1
14 178 1
14 70 1
14 191 1
14 127 1
14 48 1
14 116 1
14 63 1
14 184 1
14 105 1
14 41 1
14 162 1
14 54 1
14 175 1
14 43 1
14 164 1
14 56 1
14 177 1
14 45 1
14 166 1
14 113 1
14 155 1
14 47 1
15 123 1
15 57 1
15 178 1
15 191 1
15 125 1
15 180 1
15 193 1
15 114 1
15 61 1
15 116 1
15 63 1
15 184 1
15 105 1
15 52 1
15 173 1
15 186 1
15 41 1
15 162 1
15 54 1
15 122 1
15 45 1
15 58 1
15 179 1
15 113 1
15 155 1
15 47 1
15 168 1
15 115 1
15 49 1
15 104 1
15 38 1
15 51 1
15 172 1
15 95 1
15 150 1
15 84 1
15 44 1
15 165 1
15 86 1
15 20 1
15 167 1
15 24 1
15 79 1
15 92 1
15 39 1
15 136 1
15 83 1
15 30 1
15 151 1
15 87 1
15 129 1
15 76 1
15 23 1
15 65 1
15 146 1
15 67 1
15 188 1
15 135 1
15 148 1
15 190 1
15 192 1
15 18 1
15 139 1
15 60 1
15 194 1
15 141 1
15 183 1
15 130 1
15 64 1
15 77 1
15 132 1
15 66 1
15 121 1
15 55 1
15 189 1
16 93 1
16 106 1
16 161 1
16 82 1
16 163 1
16 84 1
16 97 1
16 31 1
16 152 1
16 99 1
16 20 1
16 33 1
16 35 1
16 77 1
16 24 1
16 134 1
16 94 1
16 191 1
16 30 1
16 87 1
16 142 1
16 63 1
16 76 1
16 131 1
16 186 1
16 78 1
16 133 1
16 188 1
16 80 1
16 122 1
16 135 1
16 56 1
16 190 1
16 192 1
16 60 1
16 194 1
16 128 1
16 183 1
16 75 1
16 117 1
16 172 1
16 185 1
16 119 1
16 132 1
16 53 1
16 174 1
16 187 1
16 121 1
16 189 1
16 110 1
16 178 1
16 112 1
16 125 1
16 59 1
16 114 1
16 48 1
16 182 1
16 116 1
16 37 1
16 171 1
16 184 1
16 105 1
16 175 1
16 177 1
16 98 1
16 32 1
16 100 1
16 34 1
16 155 1
16 89 1
16 102 1
16 36 1
16 157 1
16 49 1
16 170 1
16 104 1
16 146 1
17 169 1
17 61 1
17 182 1
17 50 1
17 171 1
17 39 1
17 52 1
17 173 1
17 107 1
17 41 1
17 162 1
17 109 1
17 43 1
17 164 1
17 111 1
17 166 1
17 155 1
17 91 1
17 172 1
17 93 1
17 148 1
17 40 1
17 29 1
17 42 1
17 163 1
17 97 1
17 18 1
17 152 1
17 165 1
17 86 1
17 99 1
17 141 1
17 101 1
17 35 1
17 156 1
17 198 1
17 145 1
17 37 1
17 158 1
17 134 1
17 26 1
17 147 1
17 136 1
17 28 1
17 138 1
17 30 1
17 193 1
17 85 1
17 19 1
17 140 1
17 87 1
17 142 1
17 23 1
17 65 1
17 199 1
17 133 1
17 146 1
17 80 1
17 122 1
17 69 1
17 190 1
17 82 1
17 58 1
17 71 1
17 60 1
17 181 1
17 73 1
17 194 1
17 128 1
17 51 1
17 64 1
17 185 1
17 119 1
17 132 1
17 53 1
17 108 1
17 121 1
17 44 1
17 46 1
17 167 1
18 62 1
18 185 1
18 119 1
18 132 1
18 53 1
18 174 1
18 66 1
18 187 1
18 55 1
18 176 1
18 189 1
18 123 1
18 57 1
18 178 1
18 191 1
18 112 1
18 46 1
18 167 1
18 59 1
18 116 1
18 50 1
18 105 1
18 52 1
18 32 1
18 45 1
18 100 1
18 155 1
18 102 1
18 36 1
18 49 1
18 25 1
18 148 1
18 161 1
18 95 1
18 108 1
18 29 1
18 165 1
18 86 1
18 33 1
18 88 1
18 101 1
18 22 1
18 77 1
18 37 1
18 147 1
18 81 1
18 94 1
18 70 1
18 151 1
18 72 1
18 74 1
18 142 1
18 76 1
18 197 1
18 89 1
18 65 1
18 78 1
18 133 1
18 146 1
18 67 1
18 69 1
18 192 1
19 30 1
19 151 1
19 193 1
19 74 1
19 142 1
19 197 1
19 89 1
19 23 1
19 144 1
19 65 1
19 146 1
19 122 1
19 135 1
19 69 1
19 124 1
19 137 1
19 58 1
19 181 1
19 128 1
19 183 1
19 75 1
19 196 1
19 185 1
19 53 1
19 174 1
19 66 1
19 55 1
19 68 1
19 110 1
19 57 1
19 178 1
19 125 1
19 46 1
19 59 1
19 180 1
19 114 1
19 48 1
19 169 1
19 182 1
19 50 1
19 63 1
19 105 1
19 39 1
19 120 1
19 54 1
19 109 1
19 164 1
19 177 1
19 32 1
19 45 1
19 100 1
19 34 1
19 155 1
19 47 1
19 115 1
19 159 1
19 93 1
19 27 1
19 148 1
19 40 1
19 161 1
19 95 1
19 84 1
19 97 1
19 31 1
19 152 1
19 44 1
19 165 1
19 86 1
19 99 1
19 154 1
19 88 1
19 35 1
19 77 1
19 79 1
19 92 1
19 160 1
19 81 1
19 136 1
19 28 1
20 51 1
20 93 1
20 27 1
20 108 1
20 150 1
20 42 1
20 97 1
20 86 1
20 99 1
20 167 1
20 88 1
20 22 1
20 90 1
20 37 1
20 79 1
20 147 1
20 136 1
20 28 1
20 149 1
20 151 1
20 72 1
20 140 1
20 153 1
20 23 1
20 65 1
20 78 1
20 199 1
20 133 1
20 25 1
20 146 1
20 82 1
20 137 1
20 139 1
20 73 1
20 183 1
20 196 1
20 185 1
20 77 1
20 119 1
20 68 1
20 70 1
20 191 1
20 112 1
20 59 1
20 180 1
20 127 1
20 169 1
20 61 1
20 116 1
20 50 1
20 171 1
20 184 1
20 118 1
20 39 1
20 186 1
20 175 1
20 56 1
20 98 1
20 111 1
20 179 1
20 100 1
20 155 1
20 47 1
20 102 1
21 78 1
21 120 1
21 188 1
21 135 1
21 69 1
21 124 1
21 179 1
21 192 1
21 139 1
21 181 1
21 73 1
21 75 1
21 51 1
21 132 1
21 66 1
21 187 1
21 55 1
21 189 1
21 123 1
21 125 1
21 167 1
21 59 1
21 180 1
21 114 1
21 50 1
21 118 1
21 39 1
21 52 1
21 107 1
21 41 1
21 162 1
21 175 1
21 164 1
21 111 1
21 153 1
21 45 1
21 34 1
21 102 1
21 36 1
21 104 1
21 93 1
21 106 1
21 27 1
21 82 1
21 29 1
21 97 1
21 86 1
21 99 1
21 154 1
21 143 1
21 35 1
21 90 1
21 158 1
21 134 1
21 26 1
21 94 1
21 136 1
21 127 1
21 87 1
22 141 1
22 183 1
22 196 1
22 130 1
22 185 1
22 198 1
22 119 1
22 132 1
22 66 1
22 121 1
22 134 1
22 55 1
22 176 1
22 68 1
22 189 1
22 57 1
22 193 1
22 127 1
22 48 1
22 116 1
22 129 1
22 171 1
22 184 1
22 105 1
22 118 1
22 186 1
22 120 1
22 54 1
22 175 1
22 164 1
22 100 1
22 34 1
22 168 1
22 181 1
22 102 1
22 36 1
22 117 1
22 40 1
22 95 1
22 150 1
22 163 1
22 97 1
22 31 1
22 86 1
22 33 1
22 154 1
22 46 1
22 103 1
22 37 1
22 158 1
22 92 1
22 147 1
22 39 1
22 81 1
22 83 1
22 96 1
22 32 1
22 74 1
22 195 1
22 87 1
22 155 1
22 76 1
22 144 1
22 25 1
22 146 1
22 67 1
22 135 1
22 148 1
22 124 1
22 137 1
22 192 1
23 43 1
23 164 1
23 100 1
23 113 1
23 34 1
23 47 1
23 168 1
23 36 1
23 170 1
23 104 1
23 38 1
23 159 1
23 172 1
23 93 1
23 108 1
23 42 1
23 165 1
23 86 1
23 99 1
23 141 1
23 33 1
23 88 1
23 35 1
23 145 1
23 37 1
23 92 1
23 149 1
23 83 1
23 138 1
23 72 1
23 193 1
23 153 1
23 195 1
23 89 1
23 131 1
23 133 1
23 188 1
23 80 1
23 122 1
23 135 1
23 124 1
23 137 1
23 60 1
23 115 1
23 62 1
23 183 1
23 117 1
23 130 1
23 64 1
23 119 1
23 132 1
23 66 1
23 121 1
23 176 1
23 112 1
23 125 1
23 46 1
23 48 1
23 116 1
23 184 1
23 105 1
23 118 1
23 39 1
23 96 1
24 64 1
24 185 1
24 119 1
24 187 1
24 134 1
24 123 1
24 57 1
24 191 1
24 46 1
24 61 1
24 182 1
24 116 1
24 171 1
24 120 1
24 41 1
24 175 1
24 109 1
24 43 1
24 56 1
24 177 1
24 32 1
24 45 1
24 113 1
24 34 1
24 47 1
24 115 1
24 157 1
24 170 1
24 91 1
24 104 1
24 38 1
24 161 1
24 108 1
24 29 1
24 42 1
24 163 1
24 31 1
24 152 1
24 44 1
24 86 1
24 99 1
24 77 1
24 90 1
24 145 1
24 37 1
24 92 1
24 26 1
24 147 1
24 81 1
24 136 1
24 72 1
24 74 1
24 76 1
24 25 1
24 146 1
24 188 1
24 80 1
24 82 1
24 137 1
24 58 1
24 71 1
24 139 1
24 73 1
24 62 1
24 75 1
24 117 1
25 155 1
25 47 1
25 36 1
25 157 1
25 91 1
25 104 1
25 146 1
25 38 1
25 159 1
25 93 1
25 161 1
25 42 1
25 84 1
25 31 1
25 33 1
25 75 1
25 143 1
25 77 1
25 198 1
25 145 1
25 79 1
25 26 1
25 81 1
25 149 1
25 72 1
25 193 1
25 127 1
25 74 1
25 195 1
25 87 1
25 129 1
25 63 1
25 131 1
25 65 1
25 186 1
25 133 1
25 67 1
25 190 1
25 192 1
25 113 1
25 126 1
25 73 1
25 128 1
25 62 1
25 117 1
25 51 1
25 172 1
25 174 1
25 121 1
25 55 1
25 176 1
25 110 1
25 165 1
25 57 1
25 180 1
25 48 1
25 39 1
25 160 1
25 107 1
25 54 1
25 96 1
25 109 1
25 30 1
25 98 1
25 153 1
26 86 1
26 33 1
26 46 1
26 167 1
26 88 1
26 35 1
26 90 1
26 145 1
26 158 1
26 79 1
26 92 1
26 39 1
26 160 1
26 81 1
26 28 1
26 138 1
26 30 1
26 151 1
26 85 1
26 195 1
26 87 1
26 155 1
26 131 1
26 144 1
26 78 1
26 91 1
26 67 1
26 148 1
26 69 1
26 190 1
26 192 1
26 181 1
26 141 1
26 62 1
26 130 1
26 132 1
26 66 1
26 187 1
26 121 1
26 55 1
26 176 1
26 68 1
26 189 1
26 57 1
26 178 1
26 70 1
26 169 1
26 61 1
26 116 1
26 129 1
26 184 1
26 105 1
26 118 1
26 52 1
26 173 1
26 65 1
26 186 1
26 107 1
26 162 1
26 54 1
26 122 1
26 43 1
26 164 1
26 111 1
26 58 1
26 100 1
26 34 1
26 47 1
26 168 1
26 115 1
26 36 1
26 51 1
26 174 1
26 29 1
26 42 1
26 163 1
26 110 1
26 165 1
27 120 1
27 122 1
27 58 1
27 179 1
27 168 1
27 104 1
27 159 1
27 29 1
27 150 1
27 97 1
27 31 1
27 165 1
27 46 1
27 88 1
27 35 1
27 90 1
27 145 1
27 79 1
27 160 1
27 81 1
27 94 1
27 28 1
27 96 1
27 140 1
27 32 1
27 153 1
27 87 1
27 155 1
27 76 1
27 197 1
27 133 1
27 146 1
27 135 1
27 148 1
27 192 1
27 60 1
27 194 1
27 62 1
27 183 1
27 130 1
27 119 1
27 132 1
27 187 1
27 121 1
27 55 1
27 176 1
27 68 1
27 189 1
27 136 1
27 57 1
27 178 1
27 70 1
27 191 1
27 112 1
27 59 1
27 180 1
27 193 1
27 114 1
27 61 1
27 182 1
27 116 1
27 129 1
27 171 1
27 105 1
27 118 1
28 145 1
28 37 1
28 81 1
28 149 1
28 151 1
28 74 1
28 195 1
28 87 1
28 76 1
28 89 1
28 144 1
28 186 1
28 78 1
28 133 1
28 188 1
28 80 1
28 190 1
28 124 1
28 128 1
28 183 1
28 75 1
28 117 1
28 130 1
28 51 1
28 64 1
28 198 1
28 119 1
28 66 1
28 121 1
28 134 1
28 55 1
28 176 1
28 189 1
28 57 1
28 178 1
28 125 1
28 48 1
28 169 1
28 116 1
28 118 1
28 160 1
28 52 1
28 120 1
28 162 1
28 175 1
28 96 1
28 43 1
28 164 1
28 56 1
28 113 1
28 34 1
28 47 1
28 102 1
28 157 1
28 49 1
28 91 1
28 104 1
28 93 1
28 106 1
28 161 1
28 95 1
28 42 1
28 163 1
28 31 1
28 165 1
28 141 1
28 154 1
28 101 1
28 143 1
28 35 1
28 156 1
28 77 1
29 34 1
29 155 1
29 168 1
29 115 1
29 157 1
29 49 1
29 93 1
29 148 1
29 40 1
29 161 1
29 95 1
29 31 1
29 152 1
29 86 1
29 88 1
29 143 1
29 158 1
29 92 1
29 147 1
29 81 1
29 136 1
29 149 1
29 85 1
29 140 1
29 74 1
29 195 1
29 129 1
29 76 1
29 197 1
29 131 1
29 65 1
29 78 1
29 67 1
29 80 1
29 124 1
29 137 1
29 58 1
29 71 1
29 139 1
29 181 1
29 194 1
29 128 1
29 121 1
29 134 1
29 123 1
29 57 1
29 191 1
29 112 1
29 59 1
29 180 1
29 114 1
29 169 1
29 50 1
29 171 1
29 184 1
29 39 1
29 52 1
29 186 1
29 54 1
29 43 1
29 164 1
30 112 1
30 46 1
30 180 1
30 114 1
30 48 1
30 169 1
30 61 1
30 50 1
30 171 1
30 39 1
30 186 1
30 41 1
30 109 1
30 122 1
30 43 1
30 164 1
30 45 1
30 58 1
30 100 1
30 47 1
30 168 1
30 115 1
30 49 1
30 91 1
30 104 1
30 159 1
30 51 1
30 172 1
30 93 1
30 106 1
30 40 1
30 95 1
30 84 1
30 165 1
30 99 1
30 154 1
30 88 1
30 101 1
30 143 1
30 35 1
30 90 1
30 103 1
30 83 1
30 140 1
30 32 1
30 153 1
30 195 1
30 142 1
30 76 1
30 144 1
30 65 1
30 67 1
30 80 1
30 135 1
30 148 1
30 190 1
30 82 1
30 124 1
30 137 1
30 71 1
30 126 1
30 183 1
30 77 1
30 187 1
30 134 1
30 68 1
30 189 1
30 110 1
30 123 1
31 82 1
31 137 1
31 84 1
31 181 1
31 73 1
31 141 1
31 75 1
31 64 1
31 185 1
31 198 1
31 121 1
31 176 1
31 178 1
31 191 1
31 46 1
31 59 1
31 127 1
31 48 1
31 169 1
31 129 1
31 50 1
31 171 1
31 63 1
31 105 1
31 107 1
31 120 1
31 41 1
31 54 1
31 175 1
31 56 1
31 111 1
31 166 1
31 58 1
31 100 1
31 47 1
31 115 1
31 49 1
31 91 1
31 38 1
31 51 1
31 95 1
31 150 1
31 42 1
31 163 1
31 97 1
31 110 1
31 86 1
31 33 1
31 154 1
31 88 1
31 143 1
31 103 1
31 145 1
31 37 1
31 79 1
31 147 1
31 39 1
31 160 1
31 81 1
31 94 1
31 138 1
31 72 1
31 32 1
31 74 1
31 197 1
31 89 1
31 144 1
31 78 1
31 133 1
32 101 1
32 143 1
32 35 1
32 156 1
