protein1 protein2 combined_score
4 52 1
4 51 1
4 64 1
4 54 1
4 31 1
4 21 1
5 60 1
5 96 1
5 27 1
5 63 1
5 40 1
5 7 1
5 85 1
5 52 1
5 42 1
5 19 1
5 32 1
5 97 1
5 74 1
5 41 1
5 8 1
5 99 1
5 66 1
5 43 1
5 56 1
5 33 1
5 88 1
5 65 1
5 78 1
5 68 1
5 90 1
5 67 1
5 80 1
5 57 1
5 34 1
5 14 1
5 79 1
5 92 1
5 69 1
5 82 1
5 26 1
5 16 1
5 6 1
5 91 1
5 81 1
5 94 1
5 48 1
5 15 1
5 28 1
5 18 1
6 48 1
6 84 1
6 38 1
6 28 1
6 93 1
6 83 1
6 60 1
6 73 1
6 50 1
6 63 1
6 30 1
6 62 1
6 75 1
6 65 1
6 97 1
6 74 1
6 87 1
6 64 1
6 41 1
6 8 1
6 44 1
6 11 1
6 86 1
6 99 1
6 53 1
6 43 1
6 45 1
6 58 1
6 35 1
6 90 1
6 67 1
6 57 1
6 70 1
6 79 1
6 92 1
6 49 1
6 26 1
7 11 1
7 86 1
7 99 1
7 43 1
7 33 1
7 10 1
7 88 1
7 22 1
7 12 1
7 77 1
7 57 1
7 34 1
7 14 1
7 69 1
7 46 1
7 82 1
7 59 1
7 13 1
7 26 1
7 16 1
7 91 1
7 81 1
7 58 1
7 38 1
7 27 1
7 30 1
7 85 1
7 39 1
7 87 1
7 64 1
7 41 1
7 8 1
8 97 1
8 53 1
8 43 1
8 56 1
8 88 1
8 32 1
8 68 1
8 22 1
8 35 1
8 67 1
8 34 1
8 46 1
8 59 1
8 36 1
8 13 1
8 49 1
8 16 1
8 94 1
8 48 1
8 25 1
8 38 1
8 93 1
8 60 1
8 73 1
8 63 1
8 40 1
8 17 1
8 95 1
8 72 1
8 85 1
8 62 1
8 39 1
8 75 1
9 90 1
9 80 1
9 34 1
9 47 1
9 14 1
9 69 1
9 46 1
9 26 1
9 16 1
9 81 1
9 58 1
9 28 1
9 83 1
9 37 1
9 73 1
9 50 1
9 40 1
9 17 1
9 72 1
9 62 1
9 52 1
9 29 1
9 84 1
9 97 1
9 64 1
9 54 1
9 31 1
9 86 1
9 76 1
9 30 1
9 43 1
9 75 1
9 78 1
9 55 1
9 22 1
10 31 1
10 21 1
10 99 1
10 66 1
10 20 1
10 56 1
10 33 1
10 23 1
10 98 1
10 88 1
10 65 1
10 55 1
10 68 1
10 35 1
10 12 1
10 80 1
10 24 1
10 37 1
10 79 1
10 69 1
10 46 1
10 59 1
10 49 1
10 16 1
10 81 1
10 94 1
10 38 1
10 28 1
10 96 1
10 73 1
10 50 1
10 40 1
10 62 1
10 32 1
10 97 1
11 14 1
11 89 1
11 69 1
11 13 1
11 26 1
11 81 1
11 71 1
11 70 1
11 60 1
11 50 1
11 40 1
11 72 1
11 75 1
11 29 1
11 42 1
11 97 1
11 87 1
11 41 1
11 54 1
11 31 1
11 53 1
11 43 1
11 20 1
11 23 1
11 98 1
11 88 1
11 32 1
11 45 1
11 12 1
11 67 1
11 57 1
12 90 1
12 44 1
12 14 1
12 89 1
12 79 1
12 92 1
12 82 1
12 59 1
12 36 1
12 13 1
12 49 1
12 81 1
12 58 1
12 25 1
12 83 1
12 50 1
12 17 1
12 95 1
12 72 1
12 85 1
12 62 1
12 75 1
12 52 1
12 19 1
12 97 1
12 74 1
12 51 1
12 64 1
12 54 1
12 21 1
12 96 1
12 53 1
12 33 1
12 23 1
12 65 1
12 78 1
12 32 1
12 45 1
13 55 1
13 32 1
13 35 1
13 34 1
13 79 1
13 69 1
13 46 1
13 82 1
13 59 1
13 49 1
13 26 1
13 91 1
13 81 1
13 94 1
13 61 1
13 38 1
13 15 1
13 70 1
13 60 1
13 73 1
13 50 1
13 27 1
13 63 1
13 30 1
13 62 1
13 52 1
13 29 1
13 42 1
13 84 1
13 97 1
13 51 1
13 41 1
13 54 1
13 99 1
13 76 1
13 43 1
13 20 1
13 56 1
13 33 1
13 23 1
14 24 1
14 79 1
14 92 1
14 82 1
14 59 1
14 36 1
14 91 1
14 58 1
14 71 1
14 38 1
14 15 1
14 51 1
14 28 1
14 18 1
14 83 1
14 60 1
14 96 1
14 17 1
14 30 1
14 72 1
14 19 1
14 32 1
14 74 1
14 87 1
14 64 1
14 41 1
14 31 1
14 44 1
14 53 1
14 89 1
14 66 1
14 56 1
14 23 1
14 55 1
14 68 1
14 22 1
14 35 1
14 25 1
14 70 1
15 25 1
15 90 1
15 80 1
15 57 1
15 24 1
15 79 1
15 59 1
15 26 1
15 39 1
15 16 1
15 81 1
15 71 1
15 61 1
15 38 1
15 51 1
15 28 1
15 83 1
15 60 1
15 50 1
15 17 1
15 30 1
15 95 1
15 85 1
15 42 1
15 19 1
15 32 1
15 41 1
15 77 1
15 54 1
15 44 1
15 21 1
15 66 1
15 56 1
15 33 1
15 98 1
15 55 1
15 45 1
15 22 1
16 73 1
16 27 1
16 30 1
16 39 1
16 29 1
16 84 1
16 97 1
16 64 1
16 54 1
16 63 1
16 99 1
16 43 1
16 20 1
16 23 1
16 32 1
16 68 1
16 22 1
16 35 1
16 44 1
16 80 1
16 57 1
16 24 1
16 79 1
16 56 1
16 59 1
16 36 1
16 94 1
16 71 1
16 25 1
17 25 1
17 38 1
17 70 1
17 73 1
17 50 1
17 85 1
17 19 1
17 87 1
17 64 1
17 18 1
17 31 1
17 21 1
17 96 1
17 98 1
17 55 1
17 32 1
17 35 1
17 77 1
17 67 1
17 80 1
17 57 1
17 24 1
17 79 1
17 46 1
17 82 1
17 36 1
17 49 1
17 91 1
18 30 1
18 95 1
18 52 1
18 29 1
18 84 1
18 97 1
18 74 1
18 51 1
18 87 1
18 64 1
18 41 1
18 54 1
18 44 1
18 96 1
18 86 1
18 99 1
18 53 1
18 66 1
18 56 1
18 55 1
18 32 1
18 45 1
18 80 1
18 47 1
18 37 1
18 79 1
18 92 1
18 46 1
18 82 1
18 59 1
18 36 1
18 71 1
18 25 1
18 38 1
18 60 1
18 50 1
18 63 1
18 40 1
19 93 1
19 60 1
19 96 1
19 50 1
19 27 1
19 40 1
19 95 1
19 85 1
19 39 1
19 75 1
19 84 1
19 74 1
19 54 1
19 31 1
19 86 1
19 53 1
19 89 1
19 20 1
19 56 1
19 88 1
19 68 1
19 45 1
19 67 1
19 47 1
19 24 1
19 37 1
19 59 1
19 91 1
19 58 1
19 94 1
19 71 1
19 48 1
19 61 1
19 51 1
20 81 1
20 71 1
20 48 1
20 61 1
20 38 1
20 51 1
20 83 1
20 96 1
20 73 1
20 30 1
20 95 1
20 72 1
20 39 1
20 75 1
20 52 1
20 29 1
20 74 1
20 87 1
20 41 1
20 31 1
20 86 1
20 89 1
20 66 1
20 56 1
20 33 1
20 65 1
20 58 1
20 35 1
20 80 1
20 47 1
20 79 1
20 92 1
20 91 1
21 41 1
21 54 1
21 86 1
21 63 1
21 76 1
21 33 1
21 98 1
21 88 1
21 55 1
21 45 1
21 35 1
21 34 1
21 47 1
21 79 1
21 46 1
21 36 1
21 25 1
21 61 1
21 38 1
21 83 1
21 50 1
21 27 1
21 82 1
21 85 1
21 62 1
21 52 1
21 29 1
21 74 1
21 51 1
21 87 1
22 73 1
22 63 1
22 53 1
22 30 1
22 95 1
22 85 1
22 98 1
22 52 1
22 65 1
22 97 1
22 87 1
22 64 1
22 54 1
22 44 1
22 86 1
22 99 1
22 43 1
22 33 1
22 46 1
22 91 1
22 35 1
22 90 1
22 79 1
22 92 1
22 36 1
22 49 1
22 81 1
22 48 1
22 84 1
23 99 1
23 66 1
23 43 1
23 56 1
23 55 1
23 32 1
23 77 1
23 90 1
23 80 1
23 47 1
23 37 1
23 79 1
23 69 1
23 36 1
23 26 1
23 71 1
23 48 1
23 61 1
23 28 1
23 93 1
23 60 1
23 50 1
23 95 1
23 39 1
23 75 1
23 52 1
23 54 1
23 31 1
23 44 1
24 74 1
24 54 1
24 53 1
24 43 1
24 56 1
24 33 1
24 78 1
24 55 1
24 45 1
24 25 1
24 67 1
24 80 1
24 37 1
24 79 1
24 92 1
24 46 1
24 36 1
24 91 1
24 58 1
24 48 1
24 83 1
24 60 1
24 96 1
24 50 1
24 95 1
24 72 1
24 62 1
24 39 1
24 29 1
24 84 1
25 59 1
25 26 1
25 81 1
25 58 1
25 71 1
25 28 1
25 70 1
25 39 1
25 52 1
25 29 1
25 42 1
25 97 1
25 74 1
25 63 1
25 99 1
25 53 1
25 43 1
25 98 1
25 75 1
25 65 1
25 78 1
25 45 1
25 35 1
25 77 1
26 76 1
26 89 1
26 43 1
26 56 1
26 88 1
26 78 1
26 55 1
26 57 1
26 79 1
26 69 1
26 59 1
26 81 1
26 94 1
26 71 1
26 48 1
26 93 1
26 96 1
26 27 1
26 63 1
26 95 1
26 72 1
26 75 1
26 52 1
26 65 1
26 64 1
26 77 1
26 31 1
27 41 1
27 54 1
27 86 1
27 99 1
27 76 1
27 89 1
27 66 1
27 91 1
27 45 1
27 35 1
27 67 1
27 70 1
27 47 1
27 37 1
27 79 1
27 92 1
27 69 1
27 39 1
27 94 1
27 71 1
27 48 1
27 61 1
27 38 1
27 51 1
27 93 1
27 60 1
27 96 1
27 73 1
27 30 1
27 95 1
27 62 1
27 98 1
27 75 1
27 52 1
27 42 1
28 80 1
28 34 1
28 37 1
28 92 1
28 69 1
28 36 1
28 91 1
28 48 1
28 93 1
28 60 1
28 40 1
28 30 1
28 85 1
28 62 1
28 75 1
28 84 1
28 97 1
28 87 1
28 64 1
28 41 1
28 31 1
28 44 1
28 76 1
28 66 1
28 33 1
28 88 1
28 68 1
28 35 1
28 77 1
29 45 1
29 35 1
29 80 1
29 37 1
29 79 1
29 46 1
29 91 1
29 81 1
29 61 1
29 93 1
29 83 1
29 73 1
29 39 1
29 75 1
29 84 1
29 97 1
29 87 1
29 41 1
29 86 1
29 99 1
29 53 1
29 89 1
29 66 1
29 56 1
29 98 1
29 65 1
29 78 1
30 69 1
30 59 1
30 49 1
30 91 1
30 61 1
30 51 1
30 63 1
30 95 1
30 72 1
30 97 1
30 87 1
30 41 1
30 77 1
30 54 1
30 99 1
30 76 1
30 43 1
30 33 1
30 65 1
30 78 1
30 55 1
30 45 1
30 58 1
30 67 1
31 90 1
31 67 1
31 80 1
31 57 1
31 37 1
31 79 1
31 59 1
31 36 1
31 91 1
31 81 1
31 94 1
31 48 1
31 38 1
31 60 1
31 72 1
31 85 1
31 62 1
31 75 1
31 42 1
31 32 1
31 74 1
31 87 1
31 54 1
31 99 1
31 53 1
31 89 1
31 33 1
31 98 1
31 78 1
31 55 1
31 68 1
31 58 1
31 35 1
32 91 1
32 68 1
32 45 1
32 90 1
32 57 1
32 70 1
32 79 1
32 82 1
32 59 1
32 49 1
32 81 1
32 94 1
32 48 1
32 38 1
32 83 1
32 73 1
32 63 1
32 85 1
32 62 1
32 97 1
32 74 1
32 87 1
32 64 1
32 41 1
32 44 1
32 99 1
32 56 1
33 70 1
33 40 1
33 62 1
33 74 1
33 51 1
33 87 1
33 64 1
33 54 1
33 96 1
33 76 1
33 53 1
33 66 1
33 43 1
33 98 1
33 88 1
33 65 1
33 55 1
33 90 1
33 57 1
33 34 1
33 47 1
33 92 1
33 69 1
33 82 1
33 36 1
33 49 1
33 91 1
33 94 1
34 91 1
34 81 1
34 58 1
34 48 1
34 61 1
34 51 1
34 93 1
34 60 1
34 50 1
34 63 1
34 40 1
34 39 1
34 52 1
34 42 1
34 87 1
34 64 1
34 41 1
34 86 1
34 99 1
34 76 1
34 53 1
34 45 1
34 35 1
34 77 1
34 90 1
34 47 1
34 37 1
34 46 1
35 60 1
35 85 1
35 75 1
35 42 1
35 84 1
35 87 1
35 41 1
35 86 1
35 76 1
35 89 1
35 56 1
35 88 1
35 45 1
35 58 1
35 90 1
35 47 1
35 79 1
35 69 1
35 46 1
35 59 1
35 36 1
35 49 1
35 71 1
35 48 1
35 51 1
36 48 1
36 84 1
36 61 1
36 51 1
36 73 1
36 50 1
36 63 1
36 62 1
36 65 1
36 42 1
36 97 1
36 74 1
36 77 1
36 54 1
36 44 1
36 76 1
36 89 1
36 66 1
36 88 1
36 55 1
36 68 1
36 45 1
36 58 1
36 90 1
36 67 1
36 80 1
36 37 1
36 79 1
36 82 1
36 59 1
36 91 1
37 63 1
37 99 1
37 53 1
37 43 1
37 56 1
37 65 1
37 78 1
37 44 1
37 57 1
37 47 1
37 79 1
37 81 1
37 58 1
37 71 1
37 93 1
37 70 1
37 60 1
37 73 1
37 50 1
37 40 1
37 82 1
37 85 1
37 62 1
37 75 1
37 52 1
37 84 1
37 97 1
37 74 1
37 51 1
37 64 1
37 41 1
37 54 1
38 84 1
38 97 1
38 64 1
38 41 1
38 54 1
38 96 1
38 86 1
38 99 1
38 76 1
38 56 1
38 90 1
38 47 1
38 79 1
38 92 1
38 46 1
38 82 1
38 49 1
38 81 1
38 94 1
38 60 1
38 73 1
38 63 1
38 95 1
38 85 1
38 39 1
39 81 1
39 48 1
39 61 1
39 93 1
39 96 1
39 50 1
39 86 1
39 63 1
39 95 1
39 75 1
39 42 1
39 74 1
39 64 1
39 77 1
39 67 1
39 56 1
39 46 1
39 88 1
39 58 1
39 70 1
39 47 1
39 60 1
39 92 1
39 59 1
40 41 1
40 77 1
40 54 1
40 44 1
40 89 1
40 66 1
40 88 1
40 65 1
40 67 1
40 80 1
40 92 1
40 69 1
40 49 1
40 81 1
40 94 1
40 61 1
40 83 1
40 96 1
40 50 1
40 63 1
40 72 1
40 85 1
40 62 1
40 52 1
40 42 1
40 97 1
41 42 1
41 76 1
41 89 1
41 88 1
41 68 1
41 79 1
41 69 1
41 46 1
41 82 1
41 59 1
41 49 1
41 61 1
41 93 1
41 83 1
41 96 1
41 73 1
41 63 1
41 85 1
41 52 1
42 77 1
42 79 1
42 69 1
42 46 1
42 59 1
42 49 1
42 93 1
42 70 1
42 83 1
42 60 1
42 73 1
42 85 1
42 52 1
42 84 1
42 97 1
42 51 1
42 87 1
42 64 1
42 54 1
42 96 1
42 66 1
42 43 1
43 87 1
43 77 1
43 54 1
43 86 1
43 99 1
43 76 1
43 56 1
43 88 1
43 55 1
43 91 1
43 68 1
43 67 1
43 47 1
43 59 1
43 48 1
43 61 1
43 51 1
43 93 1
43 83 1
43 96 1
43 50 1
43 85 1
43 62 1
43 75 1
43 97 1
44 47 1
44 92 1
44 69 1
44 46 1
44 81 1
44 58 1
44 83 1
44 63 1
44 95 1
44 75 1
44 52 1
44 97 1
44 74 1
44 87 1
44 64 1
44 86 1
44 76 1
44 66 1
44 56 1
44 98 1
44 88 1
44 45 1
44 67 1
44 80 1
44 57 1
45 47 1
45 46 1
45 82 1
45 94 1
45 48 1
45 61 1
45 51 1
45 83 1
45 60 1
45 96 1
45 50 1
45 63 1
45 52 1
45 65 1
45 78 1
45 68 1
46 98 1
46 68 1
46 70 1
46 47 1
46 79 1
46 69 1
46 49 1
46 91 1
46 81 1
46 48 1
46 61 1
46 51 1
46 93 1
46 83 1
46 96 1
46 50 1
46 63 1
46 72 1
46 62 1
46 75 1
46 77 1
46 86 1
46 76 1
47 57 1
47 79 1
47 69 1
47 59 1
47 72 1
47 81 1
47 48 1
47 51 1
47 93 1
47 83 1
47 73 1
47 63 1
47 95 1
47 75 1
47 52 1
47 65 1
47 97 1
47 87 1
47 86 1
47 98 1
47 55 1
47 91 1
47 68 1
47 58 1
47 90 1
48 58 1
48 90 1
48 80 1
48 57 1
48 70 1
48 59 1
48 81 1
48 94 1
48 71 1
48 84 1
48 61 1
48 96 1
48 73 1
48 50 1
48 53 1
48 85 1
48 77 1
48 66 1
48 88 1
48 78 1
49 72 1
49 84 1
49 51 1
49 87 1
49 54 1
49 66 1
49 56 1
49 98 1
49 88 1
49 55 1
49 77 1
49 80 1
49 79 1
49 92 1
49 82 1
49 59 1
49 91 1
49 58 1
49 94 1
49 61 1
50 81 1
50 58 1
50 93 1
50 60 1
50 63 1
50 72 1
50 75 1
50 52 1
50 97 1
50 74 1
50 87 1
50 54 1
50 53 1
50 66 1
50 98 1
50 65 1
50 55 1
50 68 1
50 67 1
50 80 1
50 59 1
51 68 1
51 81 1
51 58 1
51 93 1
51 59 1
51 71 1
51 84 1
51 83 1
51 96 1
51 86 1
51 65 1
51 97 1
51 87 1
51 67 1
51 66 1
51 79 1
51 56 1
51 78 1
52 83 1
52 73 1
52 63 1
52 95 1
52 85 1
52 87 1
52 77 1
52 76 1
52 66 1
52 56 1
52 98 1
52 55 1
52 91 1
52 68 1
52 67 1
52 79 1
52 92 1
52 59 1
52 81 1
53 81 1
53 94 1
53 83 1
53 60 1
53 95 1
53 98 1
53 87 1
53 86 1
53 89 1
53 56 1
53 88 1
53 91 1
53 90 1
53 67 1
54 74 1
54 89 1
54 56 1
54 98 1
54 88 1
54 78 1
54 55 1
54 68 1
54 77 1
54 57 1
54 70 1
54 79 1
54 92 1
54 82 1
54 81 1
54 58 1
54 94 1
54 61 1
54 95 1
54 84 1
55 96 1
55 75 1
55 65 1
55 97 1
55 64 1
55 67 1
55 89 1
55 79 1
55 56 1
55 78 1
55 58 1
55 93 1
55 70 1
55 60 1
55 92 1
55 69 1
55 71 1
56 99 1
56 89 1
56 66 1
56 98 1
56 67 1
56 57 1
56 70 1
56 79 1
56 69 1
56 82 1
56 73 1
56 72 1
56 62 1
56 75 1
56 87 1
57 87 1
57 76 1
57 89 1
57 98 1
57 78 1
57 91 1
57 58 1
57 80 1
57 81 1
57 61 1
57 93 1
57 60 1
57 73 1
57 95 1
58 98 1
58 65 1
58 87 1
58 64 1
58 89 1
58 91 1
58 70 1
58 92 1
58 59 1
58 72 1
58 71 1
58 60 1
58 96 1
58 73 1
59 68 1
59 80 1
59 79 1
59 69 1
59 94 1
59 71 1
59 61 1
59 93 1
59 60 1
59 85 1
59 75 1
59 84 1
59 97 1
59 74 1
59 64 1
59 76 1
59 66 1
59 98 1
59 88 1
60 64 1
60 67 1
60 76 1
60 89 1
60 88 1
60 90 1
60 82 1
60 72 1
60 81 1
60 94 1
60 61 1
60 96 1
60 63 1
61 90 1
61 80 1
61 70 1
61 79 1
61 92 1
61 82 1
61 81 1
61 94 1
61 84 1
61 96 1
61 95 1
61 85 1
61 62 1
61 87 1
61 99 1
61 66 1
62 91 1
62 68 1
62 70 1
62 92 1
62 69 1
62 82 1
62 94 1
62 83 1
62 75 1
62 65 1
62 97 1
62 87 1
62 76 1
62 89 1
62 98 1
62 88 1
63 70 1
63 73 1
63 95 1
63 72 1
63 85 1
63 75 1
63 97 1
63 68 1
63 77 1
63 90 1
63 80 1
63 81 1
64 90 1
64 80 1
64 69 1
64 82 1
64 93 1
64 85 1
64 87 1
64 77 1
64 89 1
64 66 1
64 79 1
64 88 1
65 78 1
65 93 1
65 82 1
65 72 1
65 94 1
65 71 1
65 84 1
65 83 1
65 73 1
65 98 1
65 97 1
65 87 1
65 77 1
65 67 1
65 99 1
65 76 1
65 89 1
65 66 1
66 93 1
66 95 1
66 74 1
66 99 1
66 76 1
66 89 1
66 67 1
66 70 1
66 79 1
66 92 1
66 91 1
66 94 1
67 81 1
67 94 1
67 71 1
67 83 1
67 87 1
67 77 1
67 86 1
67 99 1
67 91 1
67 68 1
67 90 1
67 80 1
67 92 1
67 69 1
67 82 1
68 93 1
68 96 1
68 75 1
68 91 1
68 94 1
68 84 1
69 81 1
69 94 1
69 71 1
69 84 1
69 93 1
69 96 1
69 76 1
69 90 1
69 92 1
69 82 1
69 72 1
70 86 1
70 76 1
70 78 1
70 90 1
70 80 1
70 92 1
70 82 1
70 94 1
70 71 1
70 73 1
70 72 1
70 74 1
71 97 1
71 74 1
71 99 1
71 88 1
71 90 1
71 79 1
71 91 1
71 94 1
71 84 1
71 96 1
71 73 1
71 72 1
71 85 1
72 94 1
72 73 1
72 95 1
72 98 1
72 77 1
72 99 1
72 76 1
72 88 1
72 81 1
72 93 1
72 92 1
73 74 1
73 87 1
73 86 1
73 89 1
73 84 1
73 83 1
73 98 1
73 75 1
74 75 1
74 76 1
74 79 1
74 88 1
74 90 1
74 82 1
74 93 1
74 96 1
75 79 1
75 92 1
75 94 1
75 83 1
75 96 1
75 95 1
75 84 1
75 99 1
75 98 1
76 89 1
76 79 1
76 88 1
76 90 1
76 81 1
76 84 1
76 98 1
77 79 1
77 78 1
77 80 1
77 93 1
77 94 1
78 92 1
78 81 1
78 85 1
78 98 1
78 99 1
78 89 1
78 91 1
79 88 1
79 90 1
79 82 1
79 81 1
79 94 1
79 84 1
79 86 1
79 99 1
80 90 1
80 81 1
80 94 1
80 83 1
80 96 1
80 95 1
80 85 1
80 98 1
80 99 1
80 89 1
80 91 1
81 90 1
81 82 1
81 96 1
81 86 1
81 97 1
81 87 1
81 99 1
81 88 1
82 97 1
82 89 1
82 98 1
82 88 1
82 92 1
82 94 1
82 84 1
83 94 1
83 93 1
83 85 1
83 98 1
83 97 1
83 89 1
83 88 1
84 92 1
84 94 1
84 85 1
84 98 1
84 86 1
84 89 1
85 96 1
85 86 1
85 98 1
85 92 1
86 98 1
86 90 1
86 92 1
87 97 1
87 99 1
87 98 1
87 91 1
87 90 1
87 92 1
88 98 1
88 97 1
88 89 1
88 91 1
89 91 1
89 90 1
89 92 1
89 94 1
89 93 1
89 96 1
89 98 1
89 97 1
90 99 1
90 92 1
90 94 1
90 98 1
91 98 1
91 93 1
91 92 1
92 94 1
92 97 1
92 98 1
93 99 1
93 98 1
94 96 1
95 98 1
96 97 1
97 99 1
98 99 1
